timestamp,location,air_temperature,snowfall_depth,rain_depth,snowpack_depth,snowmelt_depth
2010-01-01T00:00:00,Middle,11.8,0.0,0.0,0.0,0.0
2010-01-02T00:00:00,Middle,13.2,0.0,12.065,0.0,0.0
2010-01-03T00:00:00,Middle,12.3,0.0,0.0,0.0,0.0
2010-01-04T00:00:00,Middle,14.2,0.0,0.0,0.0,0.0
2010-01-05T00:00:00,Middle,12.0,0.0,0.0,0.0,0.0
2010-01-06T00:00:00,Middle,13.7,0.0,1.045,0.0,0.0
2010-01-07T00:00:00,Middle,9.5,0.0,3.325,0.0,0.0
2010-01-08T00:00:00,Middle,6.3,0.0,0.0,0.0,0.0
2010-01-09T00:00:00,Middle,5.0,0.0,5.605,0.0,0.0
2010-01-10T00:00:00,Middle,8.1,0.0,0.0,0.0,0.0
2010-01-11T00:00:00,Middle,6.0,0.0,0.0,0.0,0.0
2010-01-12T00:00:00,Middle,5.5,0.0,0.0,0.0,0.0
2010-01-13T00:00:00,Middle,4.5,0.0,0.0,0.0,0.0
2010-01-14T00:00:00,Middle,3.3,0.0,0.0,0.0,0.0
2010-01-15T00:00:00,Middle,6.5,0.0,0.0,0.0,0.0
2010-01-16T00:00:00,Middle,7.8,0.0,0.0,0.0,0.0
2010-01-17T00:00:00,Middle,6.3,0.0,0.0,0.0,0.0
2010-01-18T00:00:00,Middle,7.6,0.0,16.055,0.0,0.0
2010-01-19T00:00:00,Middle,7.1,0.0,0.95,0.0,0.0
2010-01-20T00:00:00,Middle,5.1,0.0,1.14,0.0,0.0
2010-01-21T00:00:00,Middle,4.1,0.0,1.615,0.0,0.0
2010-01-22T00:00:00,Middle,11.6,0.0,0.0,0.0,0.0
2010-01-23T00:00:00,Middle,8.6,0.0,0.0,0.0,0.0
2010-01-24T00:00:00,Middle,4.5,0.0,0.0,0.0,0.0
2010-01-25T00:00:00,Middle,6.4,0.0,0.0,0.0,0.0
2010-01-26T00:00:00,Middle,7.8,0.0,7.41,0.0,0.0
2010-01-27T00:00:00,Middle,8.6,0.0,0.0,0.0,0.0
2010-01-28T00:00:00,Middle,9.3,0.0,0.0,0.0,0.0
2010-01-29T00:00:00,Middle,6.6,0.0,0.0,0.0,0.0
