timestamp,location,potentialEvapotranspiration
2010-01-01T00:00:00,Upper,3.3408
2010-01-02T00:00:00,Upper,3.7440000000000007
2010-01-03T00:00:00,Upper,3.4848000000000003
2010-01-04T00:00:00,Upper,4.032
2010-01-05T00:00:00,Upper,3.3984000000000005
2010-01-06T00:00:00,Upper,3.8880000000000003
2010-01-07T00:00:00,Upper,2.6784000000000003
2010-01-08T00:00:00,Upper,1.7568000000000001
2010-01-09T00:00:00,Upper,1.3824
2010-01-10T00:00:00,Upper,2.2752000000000003
2010-01-11T00:00:00,Upper,1.6704
2010-01-12T00:00:00,Upper,1.5264000000000002
2010-01-13T00:00:00,Upper,1.2384000000000002
2010-01-14T00:00:00,Upper,0.8928000000000001
2010-01-15T00:00:00,Upper,1.8144000000000002
2010-01-16T00:00:00,Upper,2.1888
2010-01-17T00:00:00,Upper,1.7568000000000001
2010-01-18T00:00:00,Upper,2.1312
2010-01-19T00:00:00,Upper,1.9872000000000003
2010-01-20T00:00:00,Upper,1.4112000000000002
2010-01-21T00:00:00,Upper,1.1232000000000002
2010-01-22T00:00:00,Upper,3.2832000000000003
2010-01-23T00:00:00,Upper,2.4192000000000005
2010-01-24T00:00:00,Upper,1.2384000000000002
2010-01-25T00:00:00,Upper,1.7856000000000003
2010-01-26T00:00:00,Upper,2.1888
2010-01-27T00:00:00,Upper,2.4192000000000005
2010-01-28T00:00:00,Upper,2.6208
2010-01-29T00:00:00,Upper,1.8432000000000004
2010-01-30T00:00:00,Upper,2.6496
2010-01-31T00:00:00,Upper,2.2752000000000003
2010-02-01T00:00:00,Upper,3.1104000000000007
2010-02-02T00:00:00,Upper,2.9376
2010-02-03T00:00:00,Upper,2.5344000000000007
2010-02-04T00:00:00,Upper,2.4480000000000004
2010-02-05T00:00:00,Upper,2.2464000000000004
2010-02-06T00:00:00,Upper,2.3616
2010-02-07T00:00:00,Upper,1.9584000000000001
2010-02-08T00:00:00,Upper,1.3536000000000001
2010-02-09T00:00:00,Upper,1.2096000000000002
2010-02-10T00:00:00,Upper,1.4976000000000003
2010-02-11T00:00:00,Upper,0.8928000000000001
2010-02-12T00:00:00,Upper,0.11520000000000002
2010-02-13T00:00:00,Upper,0.6912
2010-02-14T00:00:00,Upper,1.2672000000000003
2010-02-15T00:00:00,Upper,0.8352
2010-02-16T00:00:00,Upper,0.4032
2010-02-17T00:00:00,Upper,0.6336000000000002
2010-02-18T00:00:00,Upper,0.9792000000000001
2010-02-19T00:00:00,Upper,1.1232000000000002
2010-02-20T00:00:00,Upper,1.1808
2010-02-21T00:00:00,Upper,1.5552000000000004
2010-02-22T00:00:00,Upper,0.6048000000000001
2010-02-23T00:00:00,Upper,1.5552000000000004
2010-02-24T00:00:00,Upper,1.9872000000000003
2010-02-25T00:00:00,Upper,2.4192000000000005
2010-02-26T00:00:00,Upper,1.4400000000000002
2010-02-27T00:00:00,Upper,2.6496
2010-02-28T00:00:00,Upper,0.9216000000000002
2010-03-01T00:00:00,Upper,1.7280000000000002
2010-03-02T00:00:00,Upper,1.9584000000000001
2010-03-03T00:00:00,Upper,1.5264000000000002
2010-03-04T00:00:00,Upper,0.7776000000000002
2010-03-05T00:00:00,Upper,0.4608000000000001
2010-03-06T00:00:00,Upper,1.2672000000000003
2010-03-07T00:00:00,Upper,0.23040000000000005
2010-03-08T00:00:00,Upper,0.0
2010-03-09T00:00:00,Upper,0.2016
2010-03-10T00:00:00,Upper,0.0
2010-03-11T00:00:00,Upper,0.6624
2010-03-12T00:00:00,Upper,0.28800000000000003
2010-03-13T00:00:00,Upper,0.0
2010-03-14T00:00:00,Upper,0.6336000000000002
2010-03-15T00:00:00,Upper,1.008
2010-03-16T00:00:00,Upper,1.008
2010-03-17T00:00:00,Upper,0.8064
2010-03-18T00:00:00,Upper,0.6336000000000002
2010-03-19T00:00:00,Upper,0.4608000000000001
2010-03-20T00:00:00,Upper,0.2016
2010-03-21T00:00:00,Upper,0.0
2010-03-22T00:00:00,Upper,0.14400000000000002
2010-03-23T00:00:00,Upper,0.0
2010-03-24T00:00:00,Upper,0.0
2010-03-25T00:00:00,Upper,1.008
2010-03-26T00:00:00,Upper,0.5184000000000001
2010-03-27T00:00:00,Upper,1.1232000000000002
2010-03-28T00:00:00,Upper,2.3328
2010-03-29T00:00:00,Upper,2.2752000000000003
2010-03-30T00:00:00,Upper,0.48960000000000004
2010-03-31T00:00:00,Upper,1.3824
2010-04-01T00:00:00,Upper,0.0
2010-04-02T00:00:00,Upper,0.0
2010-04-03T00:00:00,Upper,0.0
2010-04-04T00:00:00,Upper,1.1520000000000001
2010-04-05T00:00:00,Upper,0.8064
2010-04-06T00:00:00,Upper,0.7488000000000001
2010-04-07T00:00:00,Upper,0.0
2010-04-08T00:00:00,Upper,0.0
2010-04-09T00:00:00,Upper,0.0
2010-04-10T00:00:00,Upper,0.0
2010-04-11T00:00:00,Upper,0.0
2010-04-12T00:00:00,Upper,0.0
2010-04-13T00:00:00,Upper,0.7488000000000001
